Tm,HR,CS,BA,OBP,GDP,SF,WR,ERR,ERA,BB,TEAM
Arizona Diamondbacks 2021,0.89,0.10,0.236,0.309,0.61,0.17,0.321,0.62,5.12,3.52,Arizona Diamondbacks
Atlanta Braves 2021,1.48,0.11,0.244,0.319,0.50,0.25,0.559,0.45,3.82,3.29,Atlanta Braves
Baltimore Orioles 2021,1.20,0.14,0.239,0.304,0.65,0.19,0.321,0.46,5.85,3.61,Baltimore Orioles
Boston Red Sox 2021,1.39,0.13,0.261,0.328,0.65,0.25,0.567,0.66,4.30,3.41,Boston Red Sox
Chicago Cubs 2021,1.30,0.23,0.237,0.312,0.82,0.19,0.438,0.54,4.87,3.80,Chicago Cubs
Chicago White Sox 2021,1.16,0.13,0.256,0.336,0.87,0.24,0.566,0.59,3.83,3.15,Chicago White Sox
Cincinnati Reds 2021,1.37,0.15,0.249,0.328,0.80,0.28,0.512,0.56,4.42,3.87,Cincinnati Reds
Cleveland Indians 2021,1.25,0.10,0.238,0.303,0.65,0.22,0.494,0.54,4.34,3.34,Cleveland Indians
Colorado Rockies 2021,1.13,0.14,0.249,0.317,0.61,0.22,0.460,0.45,4.82,3.47,Colorado Rockies
Detroit Tigers 2021,1.10,0.15,0.242,0.308,0.70,0.31,0.475,0.52,4.31,3.62,Detroit Tigers
Houston Astros 2021,1.33,0.09,0.267,0.339,0.83,0.33,0.584,0.44,3.84,3.42,Houston Astros
Kansas City Royals 2021,1.01,0.20,0.249,0.306,0.62,0.32,0.457,0.52,4.65,3.75,Kansas City Royals
Los Angeles Angels 2021,1.17,0.16,0.245,0.310,0.66,0.15,0.475,0.54,4.69,3.75,Los Angeles Angels
Los Angeles Dodgers 2021,1.44,0.10,0.244,0.330,0.59,0.27,0.644,0.53,3.02,2.97,Los Angeles Dodgers
Miami Marlins 2021,0.98,0.18,0.233,0.298,0.59,0.19,0.414,0.76,3.96,3.36,Miami Marlins
Milwaukee Brewers 2021,1.18,0.13,0.233,0.317,0.63,0.21,0.578,0.57,3.48,3.37,Milwaukee Brewers
Minnesota Twins 2021,1.41,0.09,0.241,0.314,0.75,0.26,0.451,0.65,4.84,3.07,Minnesota Twins
New York Mets 2021,1.09,0.16,0.239,0.315,0.76,0.14,0.475,0.59,3.90,3.10,New York Mets
New York Yankees 2021,1.37,0.11,0.237,0.322,0.94,0.21,0.564,0.62,3.76,3.11,New York Yankees
Oakland Athletics 2021,1.23,0.12,0.238,0.317,0.61,0.30,0.531,0.45,4.02,2.76,Oakland Athletics
Philadelphia Phillies 2021,1.22,0.12,0.240,0.318,0.64,0.27,0.506,0.59,4.38,3.23,Philadelphia Phillies
Pittsburgh Pirates 2021,0.77,0.19,0.236,0.309,0.63,0.23,0.377,0.44,5.08,3.91,Pittsburgh Pirates
San Diego Padres 2021,1.11,0.24,0.242,0.321,0.75,0.28,0.488,0.51,4.08,3.25,San Diego Padres
Seattle Mariners 2021,1.23,0.15,0.226,0.303,0.57,0.22,0.556,0.49,4.30,3.03,Seattle Mariners
San Francisco Giants 2021,1.47,0.08,0.249,0.329,0.71,0.19,0.653,0.51,3.24,2.57,San Francisco Giants
St. Louis Cardinals 2021,1.21,0.13,0.244,0.313,0.61,0.27,0.552,0.52,3.97,3.86,St. Louis Cardinals
Tampa Bay Rays 2021,1.38,0.26,0.243,0.321,0.46,0.25,0.608,0.49,3.73,2.67,Tampa Bay Rays
Texas Rangers 2021,1.03,0.18,0.232,0.294,0.70,0.19,0.370,0.51,4.80,3.24,Texas Rangers
Toronto Blue Jays 2021,1.62,0.12,0.266,0.330,0.69,0.22,0.562,0.56,3.91,3.03,Toronto Blue Jays
Washington Nationals 2021,1.12,0.16,0.258,0.337,0.98,0.19,0.401,0.59,4.82,3.54,Washington Nationals
Arizona Diamondbacks 2020,0.97,0.12,0.241,0.312,0.62,0.38,0.417,0.57,4.84,4.08,Arizona Diamondbacks
Atlanta Braves 2020,1.65,0.06,0.268,0.349,0.60,0.14,0.597,0.51,4.26,3.69,Atlanta Braves
Baltimore Orioles 2020,1.28,0.23,0.258,0.321,0.53,0.17,0.417,0.72,4.51,3.33,Baltimore Orioles
Boston Red Sox 2020,1.35,0.15,0.265,0.330,0.85,0.15,0.400,0.75,5.58,4.33,Boston Red Sox
Chicago Cubs 2020,1.21,0.16,0.220,0.318,0.68,0.21,0.548,0.50,3.98,3.19,Chicago Cubs
Chicago White Sox 2020,1.60,0.13,0.261,0.326,0.71,0.21,0.571,0.67,3.78,3.72,Chicago White Sox
Cincinnati Reds 2020,1.45,0.16,0.212,0.312,0.71,0.11,0.500,0.45,3.83,3.74,Cincinnati Reds
Cleveland Indians 2020,0.97,0.16,0.228,0.317,0.68,0.26,0.565,0.52,3.54,2.79,Cleveland Indians
Colorado Rockies 2020,1.05,0.15,0.257,0.311,0.68,0.32,0.433,0.72,5.59,3.51,Colorado Rockies
Detroit Tigers 2020,1.07,0.10,0.245,0.303,0.72,0.24,0.397,0.52,5.63,3.51,Detroit Tigers
Houston Astros 2020,1.25,0.19,0.240,0.312,0.75,0.21,0.507,0.36,4.16,3.70,Houston Astros
Kansas City Royals 2020,1.13,0.33,0.244,0.309,0.47,0.17,0.433,0.52,4.30,3.67,Kansas City Royals
Los Angeles Angels 2020,1.42,0.13,0.248,0.332,0.82,0.30,0.433,0.60,5.09,3.41,Los Angeles Angels
Los Angeles Dodgers 2020,1.90,0.12,0.256,0.338,0.69,0.21,0.718,0.63,3.11,2.60,Los Angeles Dodgers
Miami Marlins 2020,0.98,0.22,0.244,0.319,0.62,0.14,0.508,0.66,4.77,3.98,Miami Marlins
Milwaukee Brewers 2020,1.23,0.18,0.223,0.313,0.85,0.16,0.468,0.56,4.15,3.31,Milwaukee Brewers
Minnesota Twins 2020,1.47,0.13,0.242,0.315,0.63,0.23,0.581,0.34,3.52,3.02,Minnesota Twins
New York Mets 2020,1.43,0.17,0.272,0.348,0.88,0.22,0.433,0.53,4.98,3.84,New York Mets
New York Yankees 2020,1.66,0.10,0.247,0.342,0.82,0.25,0.552,0.76,4.41,3.11,New York Yankees
Oakland Athletics 2020,1.28,0.04,0.225,0.322,0.75,0.25,0.582,0.45,3.99,2.84,Oakland Athletics
Philadelphia Phillies 2020,1.37,0.13,0.257,0.342,0.67,0.17,0.467,0.60,5.14,3.35,Philadelphia Phillies
Pittsburgh Pirates 2020,0.98,0.18,0.220,0.284,0.57,0.25,0.317,0.78,4.68,4.37,Pittsburgh Pirates
San Diego Padres 2020,1.56,0.21,0.257,0.333,0.61,0.26,0.591,0.59,4.09,3.18,San Diego Padres
Seattle Mariners 2020,1.00,0.27,0.226,0.309,0.58,0.20,0.450,0.38,5.03,4.01,Seattle Mariners
San Francisco Giants 2020,1.35,0.13,0.263,0.335,0.85,0.22,0.483,0.70,4.64,3.65,San Francisco Giants
St. Louis Cardinals 2020,0.89,0.16,0.234,0.323,0.62,0.31,0.508,0.59,4.01,3.94,St. Louis Cardinals
Tampa Bay Rays 2020,1.43,0.18,0.238,0.328,0.60,0.20,0.638,0.46,3.67,3.15,Tampa Bay Rays
Texas Rangers 2020,1.03,0.23,0.217,0.285,0.55,0.30,0.367,0.67,5.02,4.11,Texas Rangers
Toronto Blue Jays 2020,1.45,0.10,0.255,0.325,0.65,0.24,0.516,0.66,4.58,4.24,Toronto Blue Jays
Washington Nationals 2020,1.10,0.20,0.264,0.336,0.70,0.35,0.433,0.62,5.09,3.86,Washington Nationals
Arizona Diamondbacks 2019,1.36,0.09,0.252,0.323,0.74,0.25,0.525,0.53,3.41,3.17,Arizona Diamondbacks
Atlanta Braves 2019,1.52,0.18,0.258,0.336,0.63,0.22,0.593,0.49,3.64,3.39,Atlanta Braves
Baltimore Orioles 2019,1.31,0.19,0.246,0.310,0.69,0.23,0.333,0.67,3.69,3.50,Baltimore Orioles
Boston Red Sox 2019,1.51,0.19,0.269,0.340,0.78,0.27,0.519,0.54,3.77,3.70,Boston Red Sox
Chicago Cubs 2019,1.58,0.15,0.252,0.331,0.78,0.24,0.519,0.73,3.80,3.33,Chicago Cubs
Chicago White Sox 2019,1.13,0.17,0.261,0.314,0.71,0.20,0.447,0.72,3.97,3.71,Chicago White Sox
Cincinnati Reds 2019,1.40,0.23,0.244,0.315,0.69,0.20,0.463,0.56,4.10,3.35,Cincinnati Reds
Cleveland Indians 2019,1.38,0.22,0.250,0.323,0.68,0.28,0.574,0.51,4.18,2.82,Cleveland Indians
Colorado Rockies 2019,1.38,0.19,0.265,0.326,0.69,0.27,0.438,0.60,4.19,3.66,Colorado Rockies
Detroit Tigers 2019,0.93,0.12,0.240,0.294,0.67,0.26,0.292,0.68,4.21,3.37,Detroit Tigers
Houston Astros 2019,1.74,0.16,0.274,0.352,0.87,0.33,0.650,0.42,4.23,2.84,Houston Astros
Kansas City Royals 2019,1.00,0.24,0.247,0.309,0.70,0.26,0.364,0.45,4.24,3.68,Kansas City Royals
Los Angeles Angels 2019,1.36,0.12,0.247,0.324,0.88,0.26,0.444,0.57,4.24,3.59,Los Angeles Angels
Los Angeles Dodgers 2019,1.72,0.06,0.257,0.338,0.60,0.28,0.647,0.65,4.25,2.49,Los Angeles Dodgers
Miami Marlins 2019,0.90,0.19,0.241,0.298,0.86,0.20,0.352,0.58,4.38,3.83,Miami Marlins
Milwaukee Brewers 2019,1.55,0.16,0.246,0.329,0.74,0.23,0.546,0.61,4.39,3.50,Milwaukee Brewers
Minnesota Twins 2019,1.88,0.13,0.270,0.338,0.63,0.25,0.612,0.68,4.53,2.84,Minnesota Twins
New York Mets 2019,1.49,0.17,0.257,0.328,0.80,0.17,0.531,0.60,4.61,3.08,New York Mets
New York Yankees 2019,1.88,0.13,0.267,0.339,0.69,0.20,0.632,0.63,4.70,3.22,New York Yankees
Oakland Athletics 2019,1.58,0.13,0.249,0.327,0.87,0.23,0.595,0.49,4.74,2.92,Oakland Athletics
Philadelphia Phillies 2019,1.33,0.11,0.246,0.319,0.60,0.21,0.500,0.60,4.79,3.38,Philadelphia Phillies
Pittsburgh Pirates 2019,1.01,0.18,0.265,0.321,0.73,0.21,0.426,0.75,4.91,3.65,Pittsburgh Pirates
San Diego Padres 2019,1.35,0.23,0.238,0.308,0.74,0.19,0.432,0.72,4.99,2.91,San Diego Padres
Seattle Mariners 2019,1.48,0.29,0.237,0.316,0.51,0.23,0.420,0.81,5.06,3.16,Seattle Mariners
San Francisco Giants 2019,1.03,0.17,0.239,0.302,0.69,0.26,0.475,0.56,5.12,3.18,San Francisco Giants
St. Louis Cardinals 2019,1.26,0.18,0.245,0.322,0.67,0.24,0.550,0.41,5.18,3.38,St. Louis Cardinals
Tampa Bay Rays 2019,1.36,0.23,0.254,0.325,0.71,0.21,0.589,0.54,5.20,2.76,Tampa Bay Rays
Texas Rangers 2019,1.38,0.23,0.248,0.319,0.60,0.27,0.482,0.65,5.24,3.65,Texas Rangers
Toronto Blue Jays 2019,1.52,0.12,0.236,0.305,0.66,0.17,0.414,0.59,5.58,3.77,Toronto Blue Jays
Washington Nationals 2019,1.40,0.16,0.265,0.342,0.71,0.26,0.587,0.54,5.61,3.24,Washington Nationals
Arizona Diamondbacks 2018,1.09,0.15,0.235,0.310,0.68,0.28,0.506,0.46,3.39,3.21,Arizona Diamondbacks
Atlanta Braves 2018,1.07,0.22,0.257,0.324,0.60,0.26,0.548,0.49,3.75,4.00,Atlanta Braves
Baltimore Orioles 2018,1.16,0.14,0.239,0.298,0.81,0.22,0.290,0.64,3.16,3.70,Baltimore Orioles
Boston Red Sox 2018,1.28,0.19,0.268,0.339,0.78,0.29,0.676,0.47,3.83,3.22,Boston Red Sox
Chicago Cubs 2018,1.02,0.23,0.258,0.333,0.65,0.28,0.579,0.64,3.85,3.78,Chicago Cubs
Chicago White Sox 2018,1.12,0.25,0.241,0.302,0.61,0.20,0.383,0.70,3.84,4.09,Chicago White Sox
Cincinnati Reds 2018,1.06,0.20,0.254,0.328,0.79,0.22,0.414,0.59,3.63,3.32,Cincinnati Reds
Cleveland Indians 2018,1.32,0.22,0.259,0.332,0.61,0.27,0.552,0.52,4.63,2.56,Cleveland Indians
Colorado Rockies 2018,1.26,0.21,0.256,0.322,0.69,0.23,0.551,0.45,4.04,3.29,Colorado Rockies
Detroit Tigers 2018,0.83,0.19,0.241,0.300,0.68,0.25,0.395,0.59,3.77,3.10,Detroit Tigers
Houston Astros 2018,1.29,0.17,0.255,0.329,0.94,0.26,0.629,0.39,3.84,2.72,Houston Astros
Kansas City Royals 2018,0.96,0.23,0.245,0.305,0.76,0.25,0.358,0.48,4.07,3.45,Kansas City Royals
Los Angeles Angels 2018,1.32,0.14,0.242,0.313,0.69,0.24,0.494,0.47,4.50,3.42,Los Angeles Angels
Los Angeles Dodgers 2018,1.42,0.16,0.250,0.333,0.73,0.23,0.559,0.60,3.73,2.62,Los Angeles Dodgers
Miami Marlins 2018,0.80,0.19,0.237,0.303,0.74,0.19,0.391,0.52,3.95,3.78,Miami Marlins
Milwaukee Brewers 2018,1.32,0.20,0.252,0.323,0.77,0.24,0.590,0.65,3.65,3.38,Milwaukee Brewers
Minnesota Twins 2018,1.02,0.17,0.250,0.318,0.55,0.23,0.482,0.60,4.15,3.57,Minnesota Twins
New York Mets 2018,1.05,0.24,0.234,0.312,0.72,0.26,0.475,0.55,4.40,2.98,New York Mets
New York Yankees 2018,1.63,0.13,0.249,0.329,0.66,0.37,0.611,0.57,3.71,3.10,New York Yankees
Oakland Athletics 2018,1.40,0.13,0.252,0.325,0.83,0.27,0.595,0.55,4.76,2.92,Oakland Athletics
Philadelphia Phillies 2018,1.15,0.16,0.234,0.314,0.63,0.20,0.494,0.76,4.85,3.11,Philadelphia Phillies
Pittsburgh Pirates 2018,0.98,0.24,0.254,0.317,0.75,0.32,0.509,0.65,4.84,3.12,Pittsburgh Pirates
San Diego Padres 2018,1.00,0.22,0.235,0.297,0.75,0.22,0.407,0.62,4.13,3.21,San Diego Padres
Seattle Mariners 2018,1.09,0.23,0.254,0.314,0.79,0.25,0.549,0.54,4.92,2.49,Seattle Mariners
San Francisco Giants 2018,0.82,0.21,0.239,0.300,0.70,0.26,0.451,0.60,4.15,3.23,San Francisco Giants
St. Louis Cardinals 2018,1.27,0.20,0.249,0.321,0.57,0.30,0.543,0.82,4.00,3.67,St. Louis Cardinals
Tampa Bay Rays 2018,0.93,0.31,0.258,0.333,0.75,0.31,0.556,0.52,4.95,3.11,Tampa Bay Rays
Texas Rangers 2018,1.20,0.22,0.240,0.318,0.64,0.21,0.414,0.74,4.59,3.09,Texas Rangers
Toronto Blue Jays 2018,1.34,0.19,0.244,0.312,0.73,0.23,0.451,0.63,4.30,3.46,Toronto Blue Jays
Washington Nationals 2018,1.18,0.20,0.254,0.335,0.64,0.25,0.506,0.40,5.19,3.03,Washington Nationals
Arizona Diamondbacks 2017,1.38,0.18,0.254,0.329,0.66,0.33,0.566,0.67,3.74,3.25,Arizona Diamondbacks
Atlanta Braves 2017,1.02,0.19,0.263,0.326,0.85,0.17,0.444,0.60,4.72,3.65,Atlanta Braves
Baltimore Orioles 2017,1.43,0.08,0.260,0.312,0.85,0.30,0.463,0.58,4.97,3.62,Baltimore Orioles
Boston Red Sox 2017,1.04,0.19,0.258,0.329,0.87,0.27,0.566,0.66,3.78,2.84,Boston Red Sox
Chicago Cubs 2017,1.35,0.17,0.255,0.338,0.82,0.22,0.558,0.60,3.99,3.56,Chicago Cubs
Chicago White Sox 2017,1.15,0.19,0.256,0.314,0.77,0.19,0.414,0.70,4.78,4.00,Chicago White Sox
Cincinnati Reds 2017,1.35,0.24,0.253,0.329,0.72,0.16,0.420,0.50,5.17,3.97,Cincinnati Reds
Cleveland Indians 2017,1.30,0.14,0.263,0.339,0.75,0.28,0.623,0.51,3.29,2.58,Cleveland Indians
Colorado Rockies 2017,1.19,0.21,0.273,0.338,0.88,0.25,0.534,0.47,4.56,3.34,Colorado Rockies
Detroit Tigers 2017,1.15,0.21,0.258,0.324,0.79,0.35,0.395,0.52,5.39,3.41,Detroit Tigers
Houston Astros 2017,1.47,0.24,0.282,0.346,0.86,0.23,0.622,0.58,4.12,3.22,Houston Astros
Kansas City Royals 2017,1.19,0.19,0.259,0.311,0.99,0.32,0.494,0.49,4.61,3.25,Kansas City Royals
Los Angeles Angels 2017,1.15,0.27,0.243,0.315,0.87,0.20,0.494,0.49,4.20,2.94,Los Angeles Angels
Los Angeles Dodgers 2017,1.38,0.18,0.249,0.334,0.73,0.22,0.644,0.53,3.38,2.71,Los Angeles Dodgers
Miami Marlins 2017,1.20,0.19,0.267,0.331,0.73,0.23,0.475,0.45,4.82,3.91,Miami Marlins
Milwaukee Brewers 2017,1.38,0.25,0.249,0.322,0.72,0.17,0.531,0.71,4.00,3.44,Milwaukee Brewers
Minnesota Twins 2017,1.28,0.17,0.260,0.334,0.65,0.28,0.522,0.48,4.61,3.04,Minnesota Twins
New York Mets 2017,1.38,0.14,0.250,0.320,0.73,0.16,0.432,0.57,5.01,3.72,New York Mets
New York Yankees 2017,1.47,0.14,0.262,0.339,0.71,0.28,0.560,0.59,3.67,3.16,New York Yankees
Oakland Athletics 2017,1.44,0.14,0.246,0.319,0.80,0.24,0.463,0.75,4.67,3.16,Oakland Athletics
Philadelphia Phillies 2017,1.07,0.15,0.250,0.315,0.79,0.24,0.407,0.51,4.55,3.29,Philadelphia Phillies
Pittsburgh Pirates 2017,0.93,0.22,0.244,0.318,0.74,0.25,0.463,0.61,4.22,3.19,Pittsburgh Pirates
San Diego Padres 2017,1.17,0.20,0.234,0.299,0.61,0.22,0.438,0.70,4.67,3.49,San Diego Padres
Seattle Mariners 2017,1.23,0.22,0.259,0.325,0.81,0.20,0.482,0.64,4.46,3.06,Seattle Mariners
San Francisco Giants 2017,0.79,0.21,0.249,0.309,0.84,0.26,0.395,0.54,4.50,3.07,San Francisco Giants
St. Louis Cardinals 2017,1.21,0.19,0.256,0.334,0.85,0.23,0.512,0.58,4.01,3.06,St. Louis Cardinals
Tampa Bay Rays 2017,1.41,0.21,0.245,0.317,0.71,0.24,0.494,0.62,3.99,3.13,Tampa Bay Rays
Texas Rangers 2017,1.46,0.27,0.244,0.320,0.68,0.20,0.482,0.67,4.69,3.51,Texas Rangers
Toronto Blue Jays 2017,1.37,0.15,0.240,0.312,0.94,0.22,0.469,0.57,4.42,3.37,Toronto Blue Jays
Washington Nationals 2017,1.32,0.18,0.266,0.332,0.71,0.25,0.593,0.54,3.85,3.10,Washington Nationals
Arizona Diamondbacks 2016,1.17,0.19,0.261,0.320,0.72,0.23,0.426,0.62,5.09,3.74,Arizona Diamondbacks
Atlanta Braves 2016,0.76,0.21,0.255,0.321,0.90,0.32,0.422,0.63,4.51,3.40,Atlanta Braves
Baltimore Orioles 2016,1.56,0.08,0.256,0.317,0.73,0.22,0.546,0.49,4.22,3.41,Baltimore Orioles
Boston Red Sox 2016,1.28,0.15,0.282,0.348,0.84,0.25,0.564,0.46,4.02,3.05,Boston Red Sox
Chicago Cubs 2016,1.22,0.20,0.256,0.343,0.64,0.23,0.637,0.64,3.15,3.03,Chicago Cubs
Chicago White Sox 2016,1.04,0.22,0.257,0.317,0.75,0.27,0.482,0.59,4.10,3.24,Chicago White Sox
Cincinnati Reds 2016,1.01,0.31,0.256,0.316,0.80,0.27,0.420,0.63,4.89,3.97,Cincinnati Reds
Cleveland Indians 2016,1.15,0.20,0.262,0.329,0.82,0.35,0.591,0.54,3.74,2.86,Cleveland Indians
Colorado Rockies 2016,1.26,0.24,0.275,0.336,0.70,0.21,0.463,0.67,4.91,3.44,Colorado Rockies
Detroit Tigers 2016,1.31,0.18,0.267,0.331,0.84,0.24,0.534,0.46,4.24,2.91,Detroit Tigers
Houston Astros 2016,1.22,0.27,0.247,0.319,0.83,0.19,0.519,0.47,4.07,2.78,Houston Astros
Kansas City Royals 2016,0.91,0.22,0.261,0.312,0.83,0.21,0.500,0.57,4.21,3.23,Kansas City Royals
Los Angeles Angels 2016,0.96,0.21,0.260,0.322,0.91,0.30,0.457,0.60,4.28,3.15,Los Angeles Angels
Los Angeles Dodgers 2016,1.15,0.15,0.249,0.319,0.75,0.19,0.555,0.51,3.76,2.92,Los Angeles Dodgers
Miami Marlins 2016,0.80,0.17,0.263,0.322,0.87,0.24,0.491,0.54,4.05,3.73,Miami Marlins
Milwaukee Brewers 2016,1.20,0.35,0.244,0.322,0.81,0.24,0.451,0.84,4.08,3.34,Milwaukee Brewers
Minnesota Twins 2016,1.23,0.20,0.251,0.316,0.59,0.27,0.364,0.78,5.08,2.99,Minnesota Twins
New York Mets 2016,1.34,0.11,0.246,0.316,0.76,0.25,0.534,0.55,3.57,2.75,New York Mets
New York Yankees 2016,1.13,0.14,0.252,0.315,0.75,0.30,0.519,0.53,4.16,2.80,New York Yankees
Oakland Athletics 2016,1.04,0.14,0.246,0.304,0.88,0.21,0.426,0.60,4.51,2.91,Oakland Athletics
Philadelphia Phillies 2016,0.99,0.28,0.240,0.301,0.69,0.19,0.438,0.60,4.63,2.92,Philadelphia Phillies
Pittsburgh Pirates 2016,0.94,0.28,0.257,0.332,0.82,0.22,0.482,0.69,4.21,3.31,Pittsburgh Pirates
San Diego Padres 2016,1.09,0.28,0.235,0.299,0.57,0.22,0.420,0.67,4.43,3.56,San Diego Padres
Seattle Mariners 2016,1.38,0.17,0.259,0.326,0.85,0.25,0.531,0.55,4.00,2.84,Seattle Mariners
San Francisco Giants 2016,0.78,0.23,0.258,0.329,0.73,0.30,0.533,0.46,3.64,2.68,San Francisco Giants
St. Louis Cardinals 2016,1.39,0.16,0.255,0.325,0.73,0.25,0.531,0.66,4.06,2.95,St. Louis Cardinals
Tampa Bay Rays 2016,1.33,0.23,0.243,0.307,0.54,0.17,0.420,0.58,4.20,3.10,Tampa Bay Rays
Texas Rangers 2016,1.32,0.22,0.262,0.322,0.70,0.24,0.576,0.60,4.40,3.34,Texas Rangers
Toronto Blue Jays 2016,1.36,0.14,0.248,0.330,0.96,0.24,0.550,0.53,3.71,2.79,Toronto Blue Jays
Washington Nationals 2016,1.24,0.24,0.256,0.326,0.62,0.40,0.581,0.44,3.53,2.91,Washington Nationals